dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:160:      label: locale === "de" ? german[0] : meta.label,
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:241:          detail={`${formatTokens(model.usage.reasoningOutputTokens, locale)} ${locale === "de" ? "Schlussfolgerung" : "reasoning"}`}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:246:          detail={locale === "de" ? "Generierungsverhältnis" : "generation ratio"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:252:          <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Ergebnismix" : "Outcome Mix"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:255:            {locale === "de" ? "Zuletzt aktiv" : "Last active"} {formatDateTime(model.lastActivityAt, locale)}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:260:            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Token-Fluss-Struktur" : "Token-Flow Anatomy"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:261:            <div className="text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-label-color)]">{formatTokens(model.usage.totalTokens, locale)} {locale === "de" ? "gesamt" : "total"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:273:            <span>{locale === "de" ? "Eingabe" : "In"} {formatTokens(model.usage.inputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:275:            <span>{locale === "de" ? "Ausgabe" : "Out"} {formatTokens(model.usage.outputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:276:            <span>{locale === "de" ? "Denken" : "Think"} {formatTokens(model.usage.reasoningOutputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:311:            <div className={`text-[10px] font-bold uppercase tracking-[0.18em] ${TEXT_LABEL_CLASS}`}>{locale === "de" ? "Modellintelligenz" : "Model Intelligence"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:312:            <div className={`mt-1 break-words text-xl font-semibold ${TEXT_VALUE_CLASS}`}>{locale === "de" ? "Modellleistung und Effizienz" : "Model performance & efficiency"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:314:              {locale === "de" ? "Modellbezogene Telemetrie im ausgewählten Zeitraum – Token-Volumen, Zuverlässigkeit, Latenzverteilung, Cache-Effizienz und Ausgabegeschwindigkeit für jedes beteiligte Modell." : "Per-model telemetry across the selected window — token volume, reliability, latency distribution, cache efficiency, and output velocity for every model that participated."}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:325:          <div className="mt-4 text-base font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Noch keine Modelltelemetrie" : "No model telemetry yet"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:327:            {locale === "de" ? "Dieser Zeitraum enthält keine Modelleinträge. Vergleiche zu Volumen, Latenz, Cache und Schlussfolgerung erscheinen, sobald Anbieteraufrufe erfasst wurden." : "This window has no model entries, so volume, latency, cache, and reasoning comparisons will appear after provider invocations are recorded."}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:334:              title={locale === "de" ? "Modellanteil" : "Model Share"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:335:              eyebrow={locale === "de" ? "Verteilung" : "Distribution"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:336:              description={locale === "de" ? "Token-Volumen auf die in diesem Zeitraum aktiven Modelle verteilt und in sichtbaren Bereichen gruppiert." : "Token volume split across the models active in this window, grouped into visible lanes."}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:338:              centerLabel={locale === "de" ? (models.length === 1 ? "Modell" : "Modelle") : (models.length === 1 ? "model" : "models")}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:344:                <div className="text-[10px] font-bold uppercase tracking-[0.2em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Effizienz-Highlights" : "Efficiency Highlights"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:349:                  label={locale === "de" ? "Volumenführer" : "Volume Leader"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:355:                  label={locale === "de" ? "Schnellstes" : "Fastest"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:361:                  label={locale === "de" ? "Zuverlässigstes" : "Most Reliable"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:367:                  label={locale === "de" ? "Beste Cache-Effizienz" : "Best Cache Efficiency"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:373:                  label={locale === "de" ? "Höchste Geschwindigkeit" : "Highest Velocity"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:379:                  label={locale === "de" ? "Höchster Schlussfolgerungsanteil" : "Highest Reasoning"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:388:                {locale === "de" ? "Zeitraumvolumen" : "Window Volume"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:391:              <div className="mt-1 text-xs font-bold uppercase tracking-[0.14em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Tokens nach Modellvolumen sortiert" : "tokens ranked by model volume"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:393:                <ModelMetric label={locale === "de" ? "Aufrufe" : "Calls"} value={formatNumber(totalCalls)} detail={totalCalls < LOW_SAMPLE_THRESHOLD ? (locale === "de" ? "kleine Stichprobe" : "sparse sample") : locale === "de" ? "Aufrufe" : "invocations"} />
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:394:                <ModelMetric label={locale === "de" ? "Ausgabe" : "Output"} value={formatTokens(totalOutput, locale)} detail={locale === "de" ? "generiert" : "generated"} />
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:395:                <ModelMetric label={locale === "de" ? "Im Cache" : "Cached"} value={formatTokens(totalCached, locale)} detail={locale === "de" ? "Eingabewiederverwendung" : "input reuse"} />
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:396:                <ModelMetric label={locale === "de" ? "Schlussfolgerung" : "Reasoning"} value={formatTokens(totalReasoning, locale)} detail={locale === "de" ? "Denk-Tokens" : "thinking tokens"} />
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:397:                <ModelMetric label={locale === "de" ? "Kosten" : "Cost"} value={formatPricingValue(totalCost, locale)} detail={totalCost > 0 ? (locale === "de" ? "bepreiste Nutzung" : "priced usage") : locale === "de" ? "kein Preissignal" : "no pricing signal"} />
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:401:                  ? (locale === "de" ? "Noch kein Modell hat Laufzeitstichproben; Latenz-Highlights und p50/p95-Felder bleiben absichtlich leer." : "No model has duration samples yet; latency highlights and p50/p95 cells stay intentionally empty.")
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:402:                  : (locale === "de" ? `${formatNumber(sampledModels)} von ${formatNumber(models.length)} Modellen haben Laufzeitstichproben. Highlights bevorzugen Modelle mit mindestens ${formatNumber(LOW_SAMPLE_THRESHOLD)} Aufrufen.` : `${formatNumber(sampledModels)} of ${formatNumber(models.length)} models have duration samples. Highlights prefer models with at least ${formatNumber(LOW_SAMPLE_THRESHOLD)} calls.`)}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:410:                <div className="text-[10px] font-bold uppercase tracking-[0.2em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Modellrangliste" : "Model Leaderboard"}</div>
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:412:                  {locale === "de" ? "Nach Token-Volumen und anschließend Modellbezeichnung sortiert. Jeder Eintrag zeigt Zuverlässigkeit, p50/p95-Latenz, Geschwindigkeit, Cache, Schlussfolgerung und Token-Struktur für den Vergleich." : "Ranked by token volume, then model label. Each entry keeps reliability, p50/p95 latency, speed, cache, reasoning, and token anatomy visible for comparison."}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:416:                {locale === "de" ? "Sortierung: Tokens absteigend" : "Sort: tokens desc"}
dashboard/src/v2/pages/stats/components/ModelsStudio.tsx:421:                {locale === "de" ? "Modelle sind vorhanden, aber keines hat in diesem Zeitraum Token-Volumen gemeldet. Bis Nutzungssummen eintreffen, erfolgt die Sortierung nach Bezeichnungen." : "Models are present, but none reported token volume in this window. Ranking falls back to labels until usage totals arrive."}
dashboard/src/v2/pages/stats/stats-utils.ts:61:    return `${new Intl.NumberFormat(locale, { minimumFractionDigits: 2, maximumFractionDigits: 2 }).format(value / 1_000_000)}${locale === "de" ? " Mio." : "M"}`;
dashboard/src/v2/pages/stats/stats-utils.ts:87:    return locale === "de" ? `${number.format(hours)} h ${number.format(minutes)} min` : `${number.format(hours)}h ${number.format(minutes)}m`;
dashboard/src/v2/pages/stats/stats-utils.ts:90:    return locale === "de" ? `${number.format(minutes)} min ${number.format(remainingSeconds)} s` : `${number.format(minutes)}m ${number.format(remainingSeconds)}s`;
dashboard/src/v2/pages/stats/stats-utils.ts:92:  return locale === "de" ? `${number.format(remainingSeconds)} s` : `${number.format(remainingSeconds)}s`;
dashboard/src/v2/pages/stats/stats-utils.ts:116:    return locale === "de" ? "Noch keine Aktivität" : "No activity yet";
dashboard/src/v2/pages/stats/stats-utils.ts:206:    fallbackLabel: locale === "de" ? "Andere Anbieter" : "Other providers",
dashboard/src/v2/pages/stats/stats-utils.ts:228:      label: locale === "de" ? "Eingabe" : "Input",
dashboard/src/v2/pages/stats/stats-utils.ts:234:      label: locale === "de" ? "Im Cache" : "Cached",
dashboard/src/v2/pages/stats/stats-utils.ts:240:      label: locale === "de" ? "Ausgabe" : "Output",
dashboard/src/v2/pages/stats/stats-utils.ts:246:      label: locale === "de" ? "Schlussfolgerung" : "Reasoning",
dashboard/src/v2/pages/stats/model-insights.ts:111:      label: locale === "de" ? "Nicht verfügbar" : "Unavailable",
dashboard/src/v2/pages/stats/model-insights.ts:113:      detail: locale === "de" ? "Für diesen Zeitraum wurden keine Telemetriezahlen erfasst." : "No telemetry counts were recorded for this window.",
dashboard/src/v2/pages/stats/model-insights.ts:114:      caveat: locale === "de" ? "Es gibt noch keine Aufrufquellen-Telemetrie zum Vergleichen." : "There is no invocation-source telemetry to compare yet.",
dashboard/src/v2/pages/stats/model-insights.ts:120:  const reportedLabel = locale === "de" ? `${number.format(mix.reported)} gemeldet` : `${number.format(mix.reported)} reported`;
dashboard/src/v2/pages/stats/model-insights.ts:122:    mix.estimated > 0 ? (locale === "de" ? `${number.format(mix.estimated)} geschätzt` : `${number.format(mix.estimated)} estimated`) : null,
dashboard/src/v2/pages/stats/model-insights.ts:123:    mix.unavailable > 0 ? (locale === "de" ? `${number.format(mix.unavailable)} nicht verfügbar` : `${number.format(mix.unavailable)} unavailable`) : null,
dashboard/src/v2/pages/stats/model-insights.ts:124:    mix.unsupported > 0 ? (locale === "de" ? `${number.format(mix.unsupported)} nicht unterstützt` : `${number.format(mix.unsupported)} unsupported`) : null,
dashboard/src/v2/pages/stats/model-insights.ts:128:    ? (locale === "de" ? "Gemeldet" : "Reported")
dashboard/src/v2/pages/stats/model-insights.ts:130:      ? (locale === "de" ? "Geschätzt" : "Estimated")
dashboard/src/v2/pages/stats/model-insights.ts:132:        ? (locale === "de" ? "Nicht verfügbar" : "Unavailable")
dashboard/src/v2/pages/stats/model-insights.ts:134:          ? (locale === "de" ? "Nicht unterstützt" : "Unsupported")
dashboard/src/v2/pages/stats/model-insights.ts:135:          : (locale === "de" ? "Unbekannt" : "Unknown");
dashboard/src/v2/pages/stats/model-insights.ts:154:    ? (locale === "de" ? "Für diesen Zeitraum fehlen Telemetriezahlen." : "Telemetry counts are missing for this window.")
dashboard/src/v2/pages/stats/model-insights.ts:156:      ? (locale === "de" ? "Alle gezählten Aufrufe wurden direkt gemeldet." : "All counted invocations were reported directly.")
dashboard/src/v2/pages/stats/model-insights.ts:158:        ? (locale === "de" ? "Ersatzwerte und nicht unterstützte Quellen sind enthalten; die gemeldete Qualität ist daher nur teilweise vollständig." : "Fallback and unsupported sources are included in the count, so reported quality is only partial.")
dashboard/src/v2/pages/stats/model-insights.ts:159:        : (locale === "de" ? "Gemeldete Werte dominieren diesen Zeitraum." : "Reported counts dominate this window.");
dashboard/src/v2/pages/stats/model-insights.ts:225:          value: locale === "de" ? `${formatCompactTokens(busiest.usage.totalTokens, locale)} Tokens` : `${formatCompactTokens(busiest.usage.totalTokens, locale)} tokens`,
dashboard/src/v2/pages/stats/model-insights.ts:226:          detail: locale === "de" ? `${new Intl.NumberFormat(locale).format(busiest.usage.invocationCount)} Aufrufe` : `${new Intl.NumberFormat(locale).format(busiest.usage.invocationCount)} calls`,
dashboard/src/v2/pages/stats/model-insights.ts:232:          value: `${formatCompactDuration(fastest.duration.p50Ms, locale)} ${locale === "de" ? "Median" : "median"}`,
dashboard/src/v2/pages/stats/model-insights.ts:239:          value: locale === "de" ? `${formatSuccessRate(mostReliable.successRate, locale)} erfolgreich` : `${formatSuccessRate(mostReliable.successRate, locale)} success`,
dashboard/src/v2/pages/stats/model-insights.ts:240:          detail: locale === "de" ? `${new Intl.NumberFormat(locale).format(mostReliable.statusCounts.failed)} fehlgeschlagen` : `${new Intl.NumberFormat(locale).format(mostReliable.statusCounts.failed)} failed`,
dashboard/src/v2/pages/stats/model-insights.ts:246:          value: locale === "de" ? `${new Intl.NumberFormat(locale, { style: "percent" }).format(computeUsageEfficiency(bestCache.usage).cacheHitRate ?? 0)} Cache-Treffer` : `${new Intl.NumberFormat(locale, { style: "percent" }).format(computeUsageEfficiency(bestCache.usage).cacheHitRate ?? 0)} cache hits`,
dashboard/src/v2/pages/stats/model-insights.ts:247:          detail: locale === "de" ? `${formatCompactTokens(bestCache.usage.cachedInputTokens, locale)} im Cache` : `${formatCompactTokens(bestCache.usage.cachedInputTokens, locale)} cached`,
dashboard/src/v2/pages/stats/model-insights.ts:290:  return { model: best, value: `${new Intl.NumberFormat(locale).format(velocity)} ${locale === "de" ? "Tok./s" : "tok/s"}`, detail: `${formatCompactDuration(best.usage.activeTimeMs, locale)} ${locale === "de" ? "aktiv" : "active"}` };
dashboard/src/v2/pages/stats/model-insights.ts:313:  return { model: best, value: locale === "de" ? `${formattedShare} Schlussfolgerung` : `${formattedShare} reasoning`, detail: locale === "de" ? `${formatCompactTokens(best.usage.reasoningOutputTokens, locale)} Schlussfolgerungs-Tokens` : `${formatCompactTokens(best.usage.reasoningOutputTokens, locale)} reasoning tokens` };
dashboard/src/v2/pages/stats/model-insights.ts:333:      label: locale === "de" ? "Andere Modelle" : "Other models",
dashboard/src/v2/pages/stats/model-insights.ts:345:    return `${new Intl.NumberFormat(locale, { minimumFractionDigits: 2, maximumFractionDigits: 2 }).format(value / 1_000_000)}${locale === "de" ? " Mio." : "M"}`;
dashboard/src/v2/pages/stats/model-insights.ts:359:    return locale === "de" ? `${hours} Std. ${minutes} Min.` : `${hours}h ${minutes}m`;
dashboard/src/v2/pages/stats/model-insights.ts:362:    return locale === "de" ? `${minutes} Min. ${remainingSeconds} Sek.` : `${minutes}m ${remainingSeconds}s`;
dashboard/src/v2/pages/stats/model-insights.ts:364:  return locale === "de" ? `${remainingSeconds} Sek.` : `${remainingSeconds}s`;
dashboard/src/v2/pages/stats/stats-page-view-model.ts:31:  let completionConfidence = locale === "de" ? "Nicht verfügbar" : "Unavailable";
dashboard/src/v2/pages/stats/stats-page-view-model.ts:33:    completionConfidence = locale === "de" ? "Keine Telemetrie" : "No telemetry";
dashboard/src/v2/pages/stats/stats-page-view-model.ts:35:    completionConfidence = locale === "de" ? "Vom Anbieter gemeldet" : "Provider reported";
dashboard/src/v2/pages/stats/stats-page-view-model.ts:37:    completionConfidence = locale === "de" ? "Gemeldet und Ersatzwerte gemischt" : "Mixed reported + fallback";
dashboard/src/v2/pages/stats/stats-page-view-model.ts:39:    completionConfidence = locale === "de" ? "Geschätzte Ersatzwerte" : "Estimated fallback";
dashboard/src/v2/pages/stats/chart-view-models.ts:45:      return locale === "de" ? "Kern" : "Core";
dashboard/src/v2/pages/stats/chart-view-models.ts:47:      return locale === "de" ? "Nutzung" : "Usage";
dashboard/src/v2/pages/stats/chart-view-models.ts:49:      return locale === "de" ? "Summen" : "Totals";
dashboard/src/v2/pages/stats/chart-view-models.ts:51:      return locale === "de" ? "Token-Details" : "Token details";
dashboard/src/v2/pages/stats/chart-view-models.ts:53:      return locale === "de" ? "Quellenvertrauen" : "Source confidence";
dashboard/src/v2/pages/stats/chart-view-models.ts:55:      return locale === "de" ? "Anbieter" : "Providers";
dashboard/src/v2/pages/stats/chart-view-models.ts:57:      return locale === "de" ? "Anbieterkosten" : "Provider costs";
dashboard/src/v2/pages/stats/chart-view-models.ts:59:      return locale === "de" ? "Modelle" : "Models";
dashboard/src/v2/pages/stats/chart-view-models.ts:61:      return locale === "de" ? "Modellkosten" : "Model costs";
dashboard/src/v2/pages/stats/chart-view-models.ts:64:      return locale === "de" ? "Zweckzeit" : "Purpose time";
dashboard/src/v2/pages/stats/chart-view-models.ts:66:      return locale === "de" ? "Zweckaufrufe" : "Purpose calls";
dashboard/src/v2/pages/stats/chart-view-models.ts:164:      signalLabel: series.signalLabel || (locale === "de" ? "Kennzahl" : "Metric"),
dashboard/src/v2/pages/stats/chart-view-models.ts:249:    : locale === "de" ? "Keine aktiven Reihen" : "No active series";
dashboard/src/v2/pages/stats/chart-view-models.ts:252:  return locale === "de" ? [
dashboard/src/v2/pages/stats/trend-insights.ts:36:    return delta.current > 0 ? (locale === "de" ? "neu" : "new") : "—";
dashboard/src/v2/pages/stats/trend-insights.ts:40:    return locale === "de" ? "unverändert" : "flat";
dashboard/src/v2/components/stats/TopCardsModeRenderer.tsx:540:          signalLabel={locale === "de" ? "Latenz" : "Latency"}
dashboard/src/v2/components/stats/StatsMetricCard.tsx:52:        signal: locale === "de" ? signalLabel : signalLabel.toLowerCase(),
dashboard/src/v2/components/stats/StatsMetricCard.tsx:57:    : text("noSparklineSummary", { label, signal: locale === "de" ? signalLabel : signalLabel.toLowerCase() });
